#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Mon Aug 11 15:11:36 2025
# Process ID: 610596
# Current directory: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08
# Command line: vivado -mode batch -source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
# Log file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.log
# Journal file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.jou
# Running On: mj-940XGK, OS: Linux, CPU Frequency: 1956.470 MHz, CPU Physical cores: 16, Host memory: 33200 MB
#-----------------------------------------------------------
source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
# set define_list {}
# set verilog_module_list {}
# set verilog_include_list {}
# set vhdl_module_list {}
# set vhdl_include_list {}
# set presyn_list {}
# set edf_list {}
# set xci_list {}
# set ucf_list {}
# source ./set_path.tcl
## set RVX_ENV /home/mj/rvx_tutorial_mj2/rvx_devkit/env
## set PLATFORM_DIR /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2
## set FPGA_NAME genesys2
## set FPGA_DEPENDENT_DIR /home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2
## set RVX_HWLIB_HOME /home/mj/rvx_tutorial_mj2/rvx_hwlib
## set RVX_SPECIAL_IP_HOME None
## set MUNOC_HW_HOME /home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc
# source ./set_design.tcl
## set FPGA_NAME genesys2
## set GENERATED_TOP_MODULE TEST_PRJ_MJ2_FPGA
## set USER_TOP_FILE ${PLATFORM_DIR}/user/fpga/${FPGA_NAME}/set_top_module.tcl
## set USER_COMMON_TOP_FILE ${PLATFORM_DIR}/user/fpga/common/set_top_module.tcl
## if {[file exist ${USER_TOP_FILE}]} {
## 	source ${USER_TOP_FILE}
## } elseif {[file exist ${USER_COMMON_TOP_FILE}]} {
## 	source ${USER_COMMON_TOP_FILE}
## } else {
## 	set TOP_MODULE ${GENERATED_TOP_MODULE}
## }
## set PROJECT_NAME [string tolower ${TOP_MODULE}]
